product_id,product_name,category,brand,unit_price,manufacturing_Cost,weight_KG,shelf_life_days
1,Policy Product,Bakery,Berry Ltd,100,228,1,101
2,Year Product,Bakery,Silva Ltd,96,227,3,332
3,Drug Product,Dairy,"Hodge, Cordova and Martin",64,46,1,338
4,Response Product,Beverages,"Adams, Coleman and Fisher",303,220,4,244
5,Owner Product,Snacks,Curry-Long,252,98,4,111
6,Main Product,Bakery,"Larson, Le and Peck",240,98,1,202
7,Garden Product,Beverages,Ford Inc,92,47,4,339
8,Important Product,Personal Care,Smith LLC,413,224,3,223
9,Believe Product,Beverages,"Dominguez, Perry and Mason",298,252,3,215
10,Provide Product,Frozen Foods,Cortez-Gomez,137,39,3,178
11,Like Product,Beverages,Williams and Sons,435,263,2,262
12,Congress Product,Bakery,"Cox, Young and Jarvis",425,66,2,166
13,Friend Product,Bakery,Glover-Thomas,471,201,3,117
14,Design Product,Frozen Foods,Reed-Wright,378,66,2,357
15,Very Product,Bakery,Sanchez Group,301,212,4,58
16,Quickly Product,Snacks,Huber-Miller,420,245,2,63
17,Often Product,Snacks,Giles LLC,461,179,4,138
18,War Product,Bakery,Stone-Smith,275,268,3,103
19,Among Product,Personal Care,"Sims, Novak and Smith",113,229,3,329
20,Some Product,Dairy,"Lawson, Daniels and Robinson",454,132,1,100
21,Man Product,Frozen Foods,Hanna Inc,272,232,4,108
22,Represent Product,Bakery,"Franco, Hobbs and Kelly",122,211,3,227
23,Us Product,Dairy,Murphy-Williams,318,151,1,313
24,Day Product,Beverages,Carlson and Sons,356,52,4,166
25,Throughout Product,Bakery,"Davis, West and Hardy",203,102,1,31
26,Relationship Product,Bakery,Tyler Group,444,94,3,121
27,End Product,Frozen Foods,Gallegos-Burnett,461,264,2,357
28,Edge Product,Frozen Foods,Olson-Mcconnell,324,63,4,306
29,Organization Product,Frozen Foods,Rollins-Kirby,463,188,2,87
30,Word Product,Personal Care,"Anderson, Spencer and Noble",445,253,2,59
31,Artist Product,Snacks,Jackson PLC,445,285,1,278
32,House Product,Beverages,"Holmes, Henry and Mclaughlin",490,169,1,273
33,Dream Product,Frozen Foods,"Taylor, Palmer and Allen",124,168,3,138
34,Develop Product,Frozen Foods,Jones PLC,390,213,4,234
35,Skill Product,Bakery,Daniels-Rich,342,143,3,91
36,Realize Product,Snacks,Cabrera Group,151,115,3,147
37,Within Product,Frozen Foods,Crawford-Molina,149,40,3,147
38,Front Product,Beverages,Whitehead PLC,457,261,0,151
39,Dinner Product,Personal Care,Mcdonald-Riley,351,80,1,322
