Supplier_ID,Supplier_Name,Country,Lead_Time_Days,Rating,Contact_Type
1,Boone PLC,Equatorial Guinea,30,2.6,Portal
2,Johnson-Michael,Bahamas,8,4.9,Email
3,Pope-Flores,Samoa,22,3.6,Email
4,Carey Inc,Qatar,7,4.5,Portal
5,"Cook, Carter and Collier",Martinique,5,3.5,Email
6,Jensen PLC,Palau,2,4.9,Portal
7,Hernandez and Sons,Reunion,27,4.2,Portal
8,"Jones, Fisher and Todd",Singapore,21,2.9,Email
9,Hernandez-Russell,Cuba,9,2.9,Email
10,Coffey and Sons,Cuba,23,4,Portal
11,Bryant-Dillon,France,3,2.6,Portal
12,Ramirez-Wood,Northern Mariana Islands,6,4.3,Email
13,Dixon-Holt,United States Virgin Islands,6,3.7,Phone
14,Pierce and Sons,Rwanda,19,4.5,Phone
15,Ruiz-White,Somalia,27,4.7,Portal
16,Moore-King,Cyprus,8,2.6,Phone
17,"Webb, Miller and Miller",Kiribati,13,4.3,Phone
18,Lynch LLC,Iceland,30,2.6,Portal
19,Anthony Group,Tuvalu,16,3.9,Portal
20,Clark PLC,Comoros,24,3.7,Portal
21,Peterson-Ballard,Qatar,7,3.9,Phone
22,Allen-Yoder,Holy See (Vatican City State),25,3.7,Portal
23,Hanson Group,Gambia,29,3.9,Email
24,Ayers-Smith,Reunion,18,2.9,Phone
25,"Walker, Watts and Smith",Taiwan,28,3.2,Phone
26,Johnson-Taylor,Turkmenistan,16,2.5,Portal
27,"Johnson, Rivera and Payne",Turkey,18,3.4,Email
28,"Landry, Hopkins and Brown",San Marino,30,2.5,Phone
29,"Grant, Delacruz and Butler",Niue,26,4.1,Phone
30,Armstrong and Sons,Singapore,25,2.7,Portal
31,Stark Group,Croatia,28,3.5,Portal
32,Christian Inc,Tajikistan,23,3.7,Portal
33,Banks and Sons,Hong Kong,6,4,Phone
34,Rivera-Alvarado,San Marino,15,4.1,Email
35,Mitchell-Cain,Northern Mariana Islands,5,3.8,Email
36,"Cruz, Cook and Obrien",Falkland Islands (Malvinas),3,4.6,Email
37,Clark-Washington,Switzerland,7,4.7,Email
38,Middleton Ltd,Antigua and Barbuda,5,3.7,Email
39,Lopez and Sons,Saint Lucia,3,3.9,Phone
40,"Whitney, Mitchell and Williams",Armenia,23,3.7,Portal
41,Santiago-Stewart,Egypt,24,4,Email
42,"Brock, Wilson and Robinson",Norway,13,3.1,Portal
43,Smith Inc,Myanmar,4,2.5,Email
44,Ferguson-Williams,Libyan Arab Jamahiriya,22,3.7,Email
45,"Montgomery, Patel and Hall",Rwanda,16,4.5,Email
46,"Cain, Hall and Cain",Swaziland,13,3.9,Phone
47,"Miller, Lowe and Carey",Tuvalu,28,3.4,Portal
48,"Goodman, Gonzalez and Vance",Luxembourg,3,4.6,Phone
49,Hammond-Nelson,French Polynesia,18,2.6,Email
50,"Parrish, Diaz and Clark",Togo,28,3.3,Email
51,Carpenter-Moody,Anguilla,18,2.7,Portal
52,Bush Group,Palestinian Territory,9,3.8,Email
53,"Evans, Nguyen and Johnson",Saint Vincent and the Grenadines,8,3.8,Email
54,"Jenkins, Reynolds and Jackson",Russian Federation,20,4.1,Email
55,Clark-Barnett,Costa Rica,19,4.4,Phone
56,"Norris, Miller and Pacheco",El Salvador,25,2.8,Portal
57,Moore PLC,Guadeloupe,20,3.4,Phone
58,Adams Ltd,Belize,24,4.2,Email
59,Jimenez-Herrera,Martinique,7,4.5,Portal
60,Gill Inc,Zimbabwe,14,3.8,Portal
61,"Barnes, Nelson and Vang",Bahrain,7,3.8,Portal
62,Perez PLC,Israel,16,4.8,Phone
63,Martin Group,Albania,19,5,Phone
64,Cooper Inc,Bouvet Island (Bouvetoya),29,3.4,Portal
65,Contreras-Hawkins,Honduras,15,4.6,Phone
66,"Powell, Gregory and Taylor",Svalbard & Jan Mayen Islands,21,3.1,Portal
67,Cantrell LLC,Palau,8,3.4,Portal
68,Watson PLC,Kyrgyz Republic,25,3.1,Phone
69,Miranda LLC,United States Virgin Islands,16,4.9,Email
70,Brown-Flores,France,25,2.6,Phone
71,Navarro-Turner,Netherlands Antilles,21,2.5,Email
72,Walter-Miller,Turks and Caicos Islands,30,3.3,Phone
73,Brown Ltd,Argentina,9,3,Phone
74,Gordon-Williams,Puerto Rico,2,4.4,Portal
75,"Green, Ramirez and Cain",Kyrgyz Republic,28,3.2,Portal
76,York-Miller,Gambia,18,3.9,Portal
77,Pierce LLC,Jordan,6,2.7,Phone
78,"Brown, Kim and Logan",Congo,13,2.9,Phone
79,Rivera Ltd,France,13,4.7,Email
80,"Warren, Johnston and Washington",Afghanistan,9,3.1,Phone
81,"Cortez, Lowe and Vaughn",Trinidad and Tobago,4,3.9,Portal
82,Hudson-Henry,Philippines,8,4.3,Portal
